"Label (Grouping)","Ohio!!Estimate","Ohio!!Margin of Error","Ohio!!Percent","Ohio!!Percent Margin of Error","Congressional District 1 (114th Congress), Ohio!!Estimate","Congressional District 1 (114th Congress), Ohio!!Margin of Error","Congressional District 1 (114th Congress), Ohio!!Percent","Congressional District 1 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 2 (114th Congress), Ohio!!Estimate","Congressional District 2 (114th Congress), Ohio!!Margin of Error","Congressional District 2 (114th Congress), Ohio!!Percent","Congressional District 2 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 3 (114th Congress), Ohio!!Estimate","Congressional District 3 (114th Congress), Ohio!!Margin of Error","Congressional District 3 (114th Congress), Ohio!!Percent","Congressional District 3 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 4 (114th Congress), Ohio!!Estimate","Congressional District 4 (114th Congress), Ohio!!Margin of Error","Congressional District 4 (114th Congress), Ohio!!Percent","Congressional District 4 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 5 (114th Congress), Ohio!!Estimate","Congressional District 5 (114th Congress), Ohio!!Margin of Error","Congressional District 5 (114th Congress), Ohio!!Percent","Congressional District 5 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 6 (114th Congress), Ohio!!Estimate","Congressional District 6 (114th Congress), Ohio!!Margin of Error","Congressional District 6 (114th Congress), Ohio!!Percent","Congressional District 6 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 7 (114th Congress), Ohio!!Estimate","Congressional District 7 (114th Congress), Ohio!!Margin of Error","Congressional District 7 (114th Congress), Ohio!!Percent","Congressional District 7 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 8 (114th Congress), Ohio!!Estimate","Congressional District 8 (114th Congress), Ohio!!Margin of Error","Congressional District 8 (114th Congress), Ohio!!Percent","Congressional District 8 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 9 (114th Congress), Ohio!!Estimate","Congressional District 9 (114th Congress), Ohio!!Margin of Error","Congressional District 9 (114th Congress), Ohio!!Percent","Congressional District 9 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 10 (114th Congress), Ohio!!Estimate","Congressional District 10 (114th Congress), Ohio!!Margin of Error","Congressional District 10 (114th Congress), Ohio!!Percent","Congressional District 10 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 11 (114th Congress), Ohio!!Estimate","Congressional District 11 (114th Congress), Ohio!!Margin of Error","Congressional District 11 (114th Congress), Ohio!!Percent","Congressional District 11 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 12 (114th Congress), Ohio!!Estimate","Congressional District 12 (114th Congress), Ohio!!Margin of Error","Congressional District 12 (114th Congress), Ohio!!Percent","Congressional District 12 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 13 (114th Congress), Ohio!!Estimate","Congressional District 13 (114th Congress), Ohio!!Margin of Error","Congressional District 13 (114th Congress), Ohio!!Percent","Congressional District 13 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 14 (114th Congress), Ohio!!Estimate","Congressional District 14 (114th Congress), Ohio!!Margin of Error","Congressional District 14 (114th Congress), Ohio!!Percent","Congressional District 14 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 15 (114th Congress), Ohio!!Estimate","Congressional District 15 (114th Congress), Ohio!!Margin of Error","Congressional District 15 (114th Congress), Ohio!!Percent","Congressional District 15 (114th Congress), Ohio!!Percent Margin of Error","Congressional District 16 (114th Congress), Ohio!!Estimate","Congressional District 16 (114th Congress), Ohio!!Margin of Error","Congressional District 16 (114th Congress), Ohio!!Percent","Congressional District 16 (114th Congress), Ohio!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","11,594,163","*****","11,594,163","(X)","729,726","±7,518","729,726","(X)","724,587","±8,177","724,587","(X)","755,499","±10,498","755,499","(X)","709,882","±4,787","709,882","(X)","730,503","±6,281","730,503","(X)","713,457","±6,128","713,457","(X)","725,548","±9,451","725,548","(X)","722,889","±1,924","722,889","(X)","709,813","±10,559","709,813","(X)","720,794","±1,136","720,794","(X)","699,736","±10,369","699,736","(X)","755,978","±10,673","755,978","(X)","707,940","±9,208","707,940","(X)","722,474","±9,217","722,474","(X)","740,854","±10,252","740,854","(X)","724,483","±9,864","724,483","(X)"
"        Male","5,676,586","±4,591","49.0%","±0.1","357,532","±4,548","49.0%","±0.4","353,163","±5,105","48.7%","±0.5","363,532","±6,938","48.1%","±0.5","355,782","±3,549","50.1%","±0.4","357,236","±3,937","48.9%","±0.3","355,026","±3,997","49.8%","±0.3","356,739","±5,483","49.2%","±0.4","354,972","±1,812","49.1%","±0.2","344,134","±6,756","48.5%","±0.5","349,340","±1,401","48.5%","±0.2","328,896","±6,724","47.0%","±0.5","376,805","±7,203","49.8%","±0.5","343,703","±5,096","48.5%","±0.4","352,236","±5,573","48.8%","±0.4","375,170","±6,477","50.6%","±0.5","352,320","±5,987","48.6%","±0.5"
"        Female","5,917,577","±4,591","51.0%","±0.1","372,194","±5,226","51.0%","±0.4","371,424","±5,428","51.3%","±0.5","391,967","±5,902","51.9%","±0.5","354,100","±3,511","49.9%","±0.4","373,267","±3,870","51.1%","±0.3","358,431","±3,403","50.2%","±0.3","368,809","±5,900","50.8%","±0.4","367,917","±1,334","50.9%","±0.2","365,679","±6,320","51.5%","±0.5","371,454","±1,185","51.5%","±0.2","370,840","±5,881","53.0%","±0.5","379,173","±6,108","50.2%","±0.5","364,237","±5,751","51.5%","±0.4","370,238","±5,362","51.2%","±0.4","365,684","±6,116","49.4%","±0.5","372,163","±6,289","51.4%","±0.5"
"    Under 5 years","689,435","±2,442","5.9%","±0.1","48,115","±2,352","6.6%","±0.3","44,447","±2,495","6.1%","±0.3","57,509","±2,788","7.6%","±0.3","40,939","±1,730","5.8%","±0.2","40,418","±1,665","5.5%","±0.2","38,100","±1,551","5.3%","±0.2","42,785","±2,220","5.9%","±0.3","45,009","±737","6.2%","±0.1","43,843","±2,475","6.2%","±0.3","43,613","±391","6.1%","±0.1","44,961","±2,201","6.4%","±0.3","48,157","±2,782","6.4%","±0.3","36,323","±2,046","5.1%","±0.3","36,209","±2,207","5.0%","±0.3","40,663","±2,421","5.5%","±0.3","38,344","±2,665","5.3%","±0.4"
"    5 to 9 years","735,994","±11,352","6.3%","±0.1","49,203","±3,361","6.7%","±0.5","48,093","±2,710","6.6%","±0.4","55,350","±3,225","7.3%","±0.4","47,119","±2,228","6.6%","±0.3","46,037","±2,852","6.3%","±0.4","42,917","±2,689","6.0%","±0.4","47,647","±2,883","6.6%","±0.4","47,271","±2,270","6.5%","±0.3","47,539","±3,184","6.7%","±0.4","42,268","±1,965","5.9%","±0.3","40,446","±2,620","5.8%","±0.4","55,084","±3,551","7.3%","±0.4","40,090","±2,482","5.7%","±0.3","44,184","±2,984","6.1%","±0.4","41,191","±2,957","5.6%","±0.4","41,555","±2,981","5.7%","±0.4"
"    10 to 14 years","746,139","±11,575","6.4%","±0.1","51,193","±3,353","7.0%","±0.4","45,925","±2,946","6.3%","±0.4","46,279","±3,237","6.1%","±0.4","43,580","±2,584","6.1%","±0.4","49,925","±3,029","6.8%","±0.4","42,541","±2,674","6.0%","±0.4","47,554","±2,539","6.6%","±0.3","49,838","±2,176","6.9%","±0.3","42,265","±3,358","6.0%","±0.5","45,929","±2,009","6.4%","±0.3","44,149","±3,162","6.3%","±0.4","51,521","±3,067","6.8%","±0.4","42,048","±2,211","5.9%","±0.3","48,306","±3,070","6.7%","±0.4","49,411","±2,968","6.7%","±0.4","45,675","±2,837","6.3%","±0.4"
"    15 to 19 years","782,017","±4,297","6.7%","±0.1","52,949","±2,146","7.3%","±0.3","40,420","±2,201","5.6%","±0.3","54,373","±2,216","7.2%","±0.3","47,076","±1,764","6.6%","±0.2","53,483","±2,609","7.3%","±0.4","46,730","±2,224","6.5%","±0.3","49,169","±2,474","6.8%","±0.3","51,610","±1,228","7.1%","±0.2","47,758","±3,263","6.7%","±0.4","48,113","±931","6.7%","±0.1","48,742","±2,090","7.0%","±0.3","48,825","±2,496","6.5%","±0.3","46,523","±2,675","6.6%","±0.4","46,929","±2,243","6.5%","±0.3","52,576","±2,330","7.1%","±0.3","46,741","±3,097","6.5%","±0.4"
"    20 to 24 years","783,118","±4,978","6.8%","±0.1","49,849","±1,833","6.8%","±0.2","44,613","±2,315","6.2%","±0.3","61,674","±2,994","8.2%","±0.4","44,649","±1,599","6.3%","±0.2","52,275","±2,904","7.2%","±0.4","40,621","±2,043","5.7%","±0.3","47,362","±2,422","6.5%","±0.3","51,556","±1,321","7.1%","±0.2","50,048","±2,860","7.1%","±0.4","52,942","±910","7.3%","±0.1","53,859","±2,662","7.7%","±0.4","44,612","±2,746","5.9%","±0.3","54,091","±2,625","7.6%","±0.3","41,013","±2,290","5.7%","±0.3","52,139","±3,108","7.0%","±0.4","41,815","±2,375","5.8%","±0.3"
"    25 to 34 years","1,467,370","±5,423","12.7%","±0.1","97,146","±3,186","13.3%","±0.4","97,299","±3,748","13.4%","±0.5","138,577","±4,102","18.3%","±0.5","82,601","±2,005","11.6%","±0.3","83,896","±2,780","11.5%","±0.3","79,801","±2,212","11.2%","±0.3","80,647","±3,054","11.1%","±0.4","83,679","±1,742","11.6%","±0.2","96,635","±4,237","13.6%","±0.5","93,616","±1,501","13.0%","±0.2","93,926","±3,882","13.4%","±0.5","95,490","±4,159","12.6%","±0.5","89,235","±3,244","12.6%","±0.4","72,940","±3,069","10.1%","±0.4","98,916","±3,407","13.4%","±0.4","82,966","±3,693","11.5%","±0.5"
